File,orgId,orgTypeId,Registration Date,Company Name Line 1,Company Name Line 2,Company Name Line 3,Company Name Line 4,Name Effective Date,Company Status,Status Effective Date,Type of Business,Registering Jurisdiction,Extra-Provincial Flag,Home Jurisdiction,Address Type,Suite Number,Street Number,Street Name,Additional Info,Municipality,Province,Country,Postal code
1,1217,1,18880319,THE BROOK WOOLLEN COMPANY                 ,OF SIMCOE LIMITED                         ,                                          ,                                          ,18880319,F,19920627,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
2,1253,1,19050722,THE BURNS COMPANY LIMITED                 ,                                          ,                                          ,                                          ,19050722,D,19920627,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
3,1257,1,19060119,THE BEACHES BUILDING COMPANY LIMITED      ,                                          ,                                          ,                                          ,19060119,B,20060325,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,63,PANDORA CIR.                 ,                                          ,SCARBOROUGH                   ,ON,CA,M1H 1V6   
4,1438,1,19010201,SLEEPMASTER LIMITED                       ,                                          ,                                          ,                                          ,19401228,B,20060401,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,107,SLATER CRES                  ,                                          ,AJAX                          ,ON,CA,L1S 3J2   
5,1441,1,18941121,THE COLBORNE ATHLETIC AND DRIVING         ,PARK ASSOCIATION LIMITED                  ,                                          ,                                          ,18941121,0,19950301,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,4837,ALBION ROAD                  ,                                          ,GLOUCESTER                    ,ON,CA,K1X 1A3   
6,549205,1,19830502,MARKETCOM INC.                            ,                                          ,                                          ,                                          ,19830502,C,19941224,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,200,100,LOMBARD ST.                  ,                                          ,TORONTO                       ,ON,CA,M5C 1M3   
7,549206,1,19830502,QUAKER DOWNS INC.                         ,                                          ,                                          ,                                          ,19830502,B,19920627,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
8,549208,1,19830502,HARRISONJAY CORP.                         ,                                          ,                                          ,                                          ,20110316,0,20151007,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,23,SPICER SQUARE                ,                                          ,BOWMANVILLE                   ,ON,CA,L1C 5M2   
9,549209,1,19830502,PROCOMM SYSTEMS INC.                      ,                                          ,                                          ,                                          ,19830502,B,19920627,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
10,549210,1,19830502,549210 ONTARIO INC.                       ,                                          ,                                          ,                                          ,19830502,B,20060401,A ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,500,4950,YONGE ST                     ,                                          ,NORTH YORK                    ,ON,CA,M2N 6K1   
11,13158,1,19150429,CERAMICS AND STONE ACCIDENT PREVENTION    ,ASSOCIATION                               ,                                          ,                                          ,19500830,F,19940101,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,2800,250,YONGE ST                     ,                                          ,TORONTO                       ,ON,CA,M5B 2N4   
12,13177,1,19150521,MEMBER'S CREDIT BUREAU                    ,                                          ,                                          ,                                          ,19940812,0,19940812,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,1103,2,LANSING SQUARE               ,                                          ,WILLOWDALE                    ,ON,CA,M2J 4P8   
13,13190,1,19150527,THE BORDER MASONIC TEMPLE ASSOCIATION     ,                                          ,                                          ,                                          ,19830114,0,20001214,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,986,OUELLETTE AVENUE             ,                                          ,WINDSOR                       ,ON,CA,N9A 1C6   
14,13215,1,19150616,THE ANNAN HALL CLUB                       ,                                          ,                                          ,                                          ,19150616,D,19920627,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
15,13439,1,19151129,LES SERVITES DE MARIE D'OTTAWA            ,                                          ,                                          ,                                          ,19151129,0,20020305,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,427,BOOTH                        ,                                          ,OTTAWA                        ,ON,CA,K1R 7K8   
16,545945,1,19830510,SUDBURY FOLK ARTS MULTICULTURAL COUNCIL   ,                                          ,                                          ,                                          ,19830510,D,19920627,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
17,545946,1,19830509,GEORGINA COMMUNITY RESOURCE CENTRE INC.   ,                                          ,                                          ,                                          ,19830509,0,19960110,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,213,THE QUEENSWAY SOUTH          ,UNIT 2                                    ,KESWICK                       ,ON,CA,L4P 2A3   
18,545947,1,19830505,IINKAI FOR JAPANESE LANGUAGE STUDIES      ,INCORPORATED                              ,                                          ,                                          ,19830505,0,20000806,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,12,LANEWOOD CRES.               ,                                          ,SCARBOROUGH                   ,ON,CA,M1W 1X1   
19,545948,1,19830615,SEA*SOUTH END BUSINESS ASSOCIATION OF     ,FORT ERIE                                 ,                                          ,                                          ,19830615,C,19920627,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
