Company Number,Registration Date,Company Name Line 1,Company Name Line 2,Company Name Line 3,Company Name Line 4,Name Effective Date,Company Status,Status Effective Date,Type of Business,Registering Jurisdiction,Extra-Provincial Flag,Home Jurisdiction,Address Type,Suite Number,Street Number,Street Name,Additional Info,Municipality,Province,Country,Postal code
100469436,20000420,EXCEL WELDER REPAIR SERVICE               ,                                          ,                                          ,                                          ,20000420,0,20150408,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,          ,136,CON 7 EAST                   ,                                          ,MILLGROVE                     ,ON,CA,L0R 1H0   
100476142,20000425,TORONTO RUG CLEANING                      ,                                          ,                                          ,                                          ,20000425,0,20141121,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,          ,41,TOTTENHAM RD                 ,                                          ,TORONTO                       ,ON,CA,M3C 2J5   
100479583,20000426,E&R EXOTIC BIRDS AND SUPPLIES             ,                                          ,                                          ,                                          ,20000426,I,20170209,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,          ,3,HILLDOWNTREE TRAIL           ,                                          ,BRAMPTON                      ,ON,CA,L6S 1P7   
100481126,20000426,SOS CANADA 2000                           ,                                          ,                                          ,                                          ,20000426,0,20170614,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,          ,30,KEYWOOD CRT                  ,                                          ,BRAMPTON                      ,ON,CA,L6P 4L5   
100486091,20000427,IMPACT WELDING                            ,                                          ,                                          ,                                          ,20000427,0,20150417,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,          ,4151,MUNSTER ROAD                 ,                                          ,RICHMOND                      ,ON,CA,K0A 2Z0   
200669067,20100617,THE SKIP TRACEY AGENCY                    ,                                          ,                                          ,                                          ,20100617,0,20150609,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,BOX 9     ,152,"CONCESSION RD 11 WEST, RR1,  ",                                          ,HASTINGS                      ,ON,CA,K0L 1Y0   
200669224,20100617,SLAVA.S                                   ,                                          ,                                          ,                                          ,20100617,0,20150603,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,          ,345,MOUNTAIN LAUREL CR.          ,                                          ,KITCHENER                     ,ON,CA,N2E 4B7   
200670404,20100617,MOB PHOTOGRAPHY                           ,                                          ,                                          ,                                          ,20100617,0,20150608,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,          ,76,TROTHEN CIRCLE               ,                                          ,MARKHAM                       ,ON,CA,L3P 4H6   
200670495,20100617,UNIQUE SHINE                              ,                                          ,                                          ,                                          ,20100617,0,20150723,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,6,1157,RYMAL RD E                   ,                                          ,HAMILTON                      ,ON,CA,L8W 3M6   
200670990,20100617,KIM FLYNN                                 ,                                          ,                                          ,                                          ,20100617,0,20150623,SP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,          ,134,GOSHEN ROAD                  ,                                          ,RENFREW                       ,ON,CA,K7V 3Z4   
100103563,20000128,WORKOPOLIS                                ,                                          ,                                          ,                                          ,20000128,I,20170112,GP,ON,N,ONTARIO                                 ,PRINCIPAL PLACE OF BUSINESS   ,1000,720,KING STREET                  ,                                          ,TORONTO                       ,ON,CA,M5V 2T3   
